SalePrice,Id
216296.60981015684,1367
268802.2846518248,1368
203956.796511674,1369
216187.573960124,1370
187988.5628060317,1371
161722.57983678541,1372
150646.08874318088,1373
173772.82185482315,1374
196148.64896306448,1375
195218.9219021197,1376
212887.60403859554,1377
151796.40169890245,1378
161080.4204203611,1379
124979.88055733783,1380
197970.08113883424,1381
188704.0446383589,1382
211029.69658332664,1383
195256.52221146598,1384
256696.46186417653,1385
212366.34655345883,1386
216757.3327421195,1387
216596.85497074598,1388
142297.21077476133,1389
194843.04387824622,1390
192120.33915810002,1391
182695.34527058405,1392
189062.9153181137,1393
126330.10405921849,1394
123875.1628413583,1395
132820.75763569903,1396
187951.98053818033,1397
121852.06971261505,1398
226300.67965157202,1399
141111.05634553547,1400
156298.85177745417,1401
109259.58438795604,1402
114517.88076755108,1403
122570.52045318627,1404
134392.69901273766,1405
85671.05198828474,1406
65464.52529592795,1407
109244.40274507838,1408
144116.71617628864,1409
130257.83490867958,1410
164584.97121641872,1411
140372.33647367367,1412
161168.76874110915,1413
142048.21343939097,1414
119154.32531368964,1415
144033.5249959523,1416
164493.9235995271,1417
190314.0579071832,1418
191637.58447455257,1419
180297.6964946049,1420
198551.77802287476,1421
111615.53242430674,1422
140605.45267278317,1423
65607.58683994369,1424
92377.22737093024,1425
150172.74984363274,1426
60320.66789763798,1427
96742.26487892476,1428
66209.72398751529,1429
267680.128067548,1430
248965.05519155462,1431
199215.58419283238,1432
167829.70898558822,1433
214652.44019861717,1434
160819.10736116962,1435
202559.27338618893,1436
178404.33765776773,1437
292666.9337258139,1438
304725.88330111786,1439
90949.15743707116,1440
191030.36333720677,1441
116186.73724027781,1442
133750.25571489788,1443
159765.9719654599,1444
79202.25557720866,1445
94331.94894992697,1446
151530.38485218887,1447
94242.0270223564,1448
80744.82308245957,1449
83583.69581747653,1450
94728.74305181837,1451
159267.76840935927,1452
112728.9183430069,1453
208521.6092365743,1454
